Destroying database ...
(   33000,   50000 ]      188   0.019%  99.989% 
(   50000,   75000 ]       75   0.007%  99.997% 
(   75000,  110000 ]       25   0.002%  99.999% 
(  110000,  170000 ]        8   0.001% 100.000% 

DB_GET_FILTER_CORE_JOULES
Count: 3725033 Average: 6031.6712  StdDev: 1600.93
Min: 122  Median: 5794.8007  Max: 56823
Percentiles: P50: 5794.80 P75: 6918.13 P99: 9868.89 P99.9: 20852.59 P99.99: 30671.94
------------------------------------------------------
(     110,     170 ]        7   0.000%   0.000% 
(     170,     250 ]       43   0.001%   0.001% 
(     250,     380 ]       85   0.002%   0.004% 
(     380,     580 ]      745   0.020%   0.024% 
(     580,     870 ]     2336   0.063%   0.086% 
(     870,    1300 ]     9964   0.267%   0.354% 
(    1300,    1900 ]    36397   0.977%   1.331% 
(    1900,    2900 ]   108107   2.902%   4.233% #
(    2900,    4400 ]   258629   6.943%  11.176% #
(    4400,    6600 ]  2281077  61.236%  72.413% ############
(    6600,    9900 ]   999818  26.841%  99.253% #####
(    9900,   14000 ]     5980   0.161%  99.414% 
(   14000,   22000 ]    21154   0.568%  99.981% 
(   22000,   33000 ]      404   0.011%  99.992% 
(   33000,   50000 ]      108   0.003%  99.995% 
(   50000,   75000 ]      179   0.005% 100.000% 

DB_GET_INDEX_CORE_JOULES
Count: 34638 Average: 5688.4265  StdDev: 1661.85
Min: 244  Median: 5530.4621  Max: 54687
Percentiles: P50: 5530.46 P75: 6374.58 P99: 9859.06 P99.9: 20944.22 P99.99: 31299.40
------------------------------------------------------
(     170,     250 ]        1   0.003%   0.003% 
(     380,     580 ]        7   0.020%   0.023% 
(     580,     870 ]       32   0.092%   0.115% 
(     870,    1300 ]      111   0.320%   0.436% 
(    1300,    1900 ]      358   1.034%   1.469% 
(    1900,    2900 ]      910   2.627%   4.097% #
(    2900,    4400 ]     4303  12.423%  16.519% ##
(    4400,    6600 ]    22569  65.157%  81.676% #############
(    6600,    9900 ]     6076  17.541%  99.218% ####
(    9900,   14000 ]       48   0.139%  99.356% 
(   14000,   22000 ]      217   0.626%  99.983% 
(   22000,   33000 ]        3   0.009%  99.991% 
(   50000,   75000 ]        3   0.009% 100.000% 

DB_GET_DISK_CORE_JOULES
Count: 34638 Average: 7481.6238  StdDev: 1828.41
Min: 732  Median: 7919.9289  Max: 63415
Percentiles: P50: 7919.93 P75: 8945.49 P99: 12905.32 P99.9: 26926.39 P99.99: 57681.00
------------------------------------------------------
(     580,     870 ]        2   0.006%   0.006% 
(     870,    1300 ]        1   0.003%   0.009% 
(    1300,    1900 ]        6   0.017%   0.026% 
(    1900,    2900 ]       64   0.185%   0.211% 
(    2900,    4400 ]     1284   3.707%   3.918% #
(    4400,    6600 ]     4817  13.907%  17.824% ###
(    6600,    9900 ]    27864  80.443%  98.268% ################
(    9900,   14000 ]      346   0.999%  99.267% 
(   14000,   22000 ]      201   0.580%  99.847% 
(   22000,   33000 ]       41   0.118%  99.965% 
(   33000,   50000 ]        7   0.020%  99.986% 
(   50000,   75000 ]        5   0.014% 100.000% 

DB_GET_PACKAGE_JOULES
Count: 1000001 Average: 57962.1632  StdDev: 11661.66
Min: 8301  Median: 59832.0463  Max: 591857
Percentiles: P50: 59832.05 P75: 68040.13 P99: 103963.01 P99.9: 160092.45 P99.99: 270654.08
------------------------------------------------------
(    6600,    9900 ]        2   0.000%   0.000% 
(    9900,   14000 ]        2   0.000%   0.000% 
(   14000,   22000 ]      159   0.016%   0.016% 
(   22000,   33000 ]     8481   0.848%   0.864% 
(   33000,   50000 ]   191894  19.189%  20.054% ####
(   50000,   75000 ]   761445  76.144%  96.198% ###############
(   75000,  110000 ]    33858   3.386%  99.584% #
(  110000,  170000 ]     3785   0.378%  99.963% 
(  170000,  250000 ]      258   0.026%  99.988% 
(  250000,  380000 ]      107   0.011%  99.999% 
(  380000,  570000 ]        9   0.001% 100.000% 
(  570000,  860000 ]        1   0.000% 100.000% 

DB_GET_FILTER_PACKAGE_JOULES
Count: 3725033 Average: 10237.4931  StdDev: 3073.58
Min: 0  Median: 8994.9249  Max: 104553
Percentiles: P50: 8994.92 P75: 11503.43 P99: 21490.52 P99.9: 26520.11 P99.99: 48457.59
------------------------------------------------------
[       0,       1 ]        1   0.000%   0.000% 
(     870,    1300 ]        1   0.000%   0.000% 
(    1300,    1900 ]        5   0.000%   0.000% 
(    1900,    2900 ]      118   0.003%   0.003% 
(    2900,    4400 ]     5787   0.155%   0.159% 
(    4400,    6600 ]    96609   2.594%   2.752% #
(    6600,    9900 ]  2425122  65.103%  67.856% #############
(    9900,   14000 ]   680503  18.268%  86.124% ####
(   14000,   22000 ]   512260  13.752%  99.876% ###
(   22000,   33000 ]     2195   0.059%  99.935% 
(   33000,   50000 ]     2265   0.061%  99.996% 
(   50000,   75000 ]      135   0.004%  99.999% 
(   75000,  110000 ]       32   0.001% 100.000% 

DB_GET_INDEX_PACKAGE_JOULES
Count: 34638 Average: 9630.9274  StdDev: 2989.81
Min: 1892  Median: 8616.9968  Max: 52246
Percentiles: P50: 8617.00 P75: 9711.92 P99: 21494.50 P99.9: 27912.26 P99.99: 48868.88
------------------------------------------------------
(    1300,    1900 ]        1   0.003%   0.003% 
(    1900,    2900 ]        4   0.012%   0.014% 
(    2900,    4400 ]       86   0.248%   0.263% 
(    4400,    6600 ]     1276   3.684%   3.947% #
(    6600,    9900 ]    26099  75.348%  79.294% ###############
(    9900,   14000 ]     2387   6.891%  86.186% #
(   14000,   22000 ]     4738  13.679%  99.864% ###
(   22000,   33000 ]       23   0.066%  99.931% 
(   33000,   50000 ]       22   0.064%  99.994% 
(   50000,   75000 ]        2   0.006% 100.000% 

DB_GET_DISK_PACKAGE_JOULES
Count: 34638 Average: 11805.3470  StdDev: 4014.22
Min: 3601  Median: 9768.7131  Max: 137024
Percentiles: P50: 9768.71 P75: 15825.67 P99: 21832.80 P99.9: 43721.16 P99.99: 73550.62
------------------------------------------------------
(    2900,    4400 ]        7   0.020%   0.020% 
(    4400,    6600 ]      248   0.716%   0.736% 
(    6600,    9900 ]    17771  51.305%  52.041% ##########
(    9900,   14000 ]     5426  15.665%  67.706% ###
(   14000,   22000 ]    11071  31.962%  99.668% ######
(   22000,   33000 ]       40   0.115%  99.783% 
(   33000,   50000 ]       64   0.185%  99.968% 
(   50000,   75000 ]        8   0.023%  99.991% 
(   75000,  110000 ]        1   0.003%  99.994% 
(  110000,  170000 ]        2   0.006% 100.000% 

DB_GET_DRAM_JOULES
Count: 1000001 Average: 36565.2552  StdDev: 8698.02
Min: 1343  Median: 38532.3917  Max: 444213
Percentiles: P50: 38532.39 P75: 44599.59 P99: 70234.11 P99.9: 120546.82 P99.99: 220336.99
------------------------------------------------------
(    1300,    1900 ]        1   0.000%   0.000% 
(    1900,    2900 ]       10   0.001%   0.001% 
(    2900,    4400 ]       29   0.003%   0.004% 
(    4400,    6600 ]       51   0.005%   0.009% 
(    6600,    9900 ]      380   0.038%   0.047% 
(    9900,   14000 ]     2891   0.289%   0.336% 
(   14000,   22000 ]    31468   3.147%   3.483% #
(   22000,   33000 ]   237207  23.721%  27.204% #####
(   33000,   50000 ]   700489  70.049%  97.253% ##############
(   50000,   75000 ]    21591   2.159%  99.412% 
(   75000,  110000 ]     4704   0.470%  99.882% 
(  110000,  170000 ]     1024   0.102%  99.984% 
(  170000,  250000 ]       89   0.009%  99.993% 
(  250000,  380000 ]       62   0.006% 100.000% 
(  380000,  570000 ]        5   0.000% 100.000% 

DB_GET_FILTER_DRAM_JOULES
Count: 3725033 Average: 2019.5014  StdDev: 643.30
Min: 305  Median: 1667.6109  Max: 13366
Percentiles: P50: 1667.61 P75: 1852.77 P99: 4307.72 P99.9: 4395.58 P99.99: 6373.37
------------------------------------------------------
(     250,     380 ]        5   0.000%   0.000% 
(     380,     580 ]      234   0.006%   0.006% 
(     580,     870 ]     1935   0.052%   0.058% 
(     870,    1300 ]    11431   0.307%   0.365% 
(    1300,    1900 ]  3017720  81.012%  81.377% ################
(    1900,    2900 ]   119327   3.203%  84.581% #
(    2900,    4400 ]   572341  15.365%  99.945% ###
(    4400,    6600 ]     1859   0.050%  99.995% 
(    6600,    9900 ]      173   0.005% 100.000% 
(    9900,   14000 ]        8   0.000% 100.000% 

DB_GET_INDEX_DRAM_JOULES
Count: 34638 Average: 2053.1158  StdDev: 667.17
Min: 367  Median: 1681.6505  Max: 9338
Percentiles: P50: 1681.65 P75: 1874.10 P99: 4315.35 P99.9: 4393.80 P99.99: 7042.36
------------------------------------------------------
(     250,     380 ]        1   0.003%   0.003% 
(     380,     580 ]        4   0.012%   0.014% 
(     580,     870 ]       21   0.061%   0.075% 
(     870,    1300 ]      120   0.346%   0.422% 
(    1300,    1900 ]    26998  77.943%  78.365% ################
(    1900,    2900 ]     1523   4.397%  82.762% #
(    2900,    4400 ]     5961  17.209%  99.971% ###
(    4400,    6600 ]        6   0.017%  99.988% 
(    6600,    9900 ]        4   0.012% 100.000% 

DB_GET_DISK_DRAM_JOULES
Count: 34638 Average: 2462.4697  StdDev: 959.98
Min: 854  Median: 1825.2168  Max: 55908
Percentiles: P50: 1825.22 P75: 3480.50 P99: 4369.79 P99.9: 5868.10 P99.99: 27898.20
------------------------------------------------------
(     580,     870 ]        5   0.014%   0.014% 
(     870,    1300 ]       51   0.147%   0.162% 
(    1300,    1900 ]    19721  56.935%  57.096% ###########
(    1900,    2900 ]      775   2.237%  59.334% 
(    2900,    4400 ]    14022  40.482%  99.815% ########
(    4400,    6600 ]       44   0.127%  99.942% 
(    6600,    9900 ]       13   0.038%  99.980% 
(    9900,   14000 ]        1   0.003%  99.983% 
(   14000,   22000 ]        2   0.006%  99.988% 
(   22000,   33000 ]        1   0.003%  99.991% 
(   33000,   50000 ]        2   0.006%  99.997% 
(   50000,   75000 ]        1   0.003% 100.000% 

Query time: 6768.73 seconds
