Destroying database ...
(   14000,   22000 ]   488793  48.879%  74.789% ##########
(   22000,   33000 ]   250021  25.002%  99.791% #####
(   33000,   50000 ]     2081   0.208%  99.999% 
(   50000,   75000 ]        6   0.001% 100.000% 
(   75000,  110000 ]        1   0.000% 100.000% 

DB_GET_FILTER_CORE_JOULES
Count: 3684888 Average: 5499.7492  StdDev: 1652.70
Min: 61  Median: 5450.3041  Max: 34668
Percentiles: P50: 5450.30 P75: 6468.19 P99: 9783.10 P99.9: 16580.13 P99.99: 21654.95
------------------------------------------------------
(      51,      76 ]        2   0.000%   0.000% 
(     110,     170 ]        5   0.000%   0.000% 
(     170,     250 ]       45   0.001%   0.001% 
(     250,     380 ]       87   0.002%   0.004% 
(     380,     580 ]      737   0.020%   0.024% 
(     580,     870 ]     3606   0.098%   0.122% 
(     870,    1300 ]    17806   0.483%   0.605% 
(    1300,    1900 ]    75320   2.044%   2.649% 
(    1900,    2900 ]   243474   6.607%   9.256% #
(    2900,    4400 ]   550800  14.948%  24.204% ###
(    4400,    6600 ]  1991077  54.034%  78.237% ###########
(    6600,    9900 ]   793177  21.525%  99.762% ####
(    9900,   14000 ]     3381   0.092%  99.854% 
(   14000,   22000 ]     5228   0.142%  99.996% 
(   22000,   33000 ]      141   0.004% 100.000% 
(   33000,   50000 ]        2   0.000% 100.000% 

DB_GET_INDEX_CORE_JOULES
Count: 1390411 Average: 5480.8495  StdDev: 1485.04
Min: 183  Median: 5422.2438  Max: 28992
Percentiles: P50: 5422.24 P75: 6318.03 P99: 9748.33 P99.9: 16389.52 P99.99: 21611.72
------------------------------------------------------
(     170,     250 ]        7   0.001%   0.001% 
(     250,     380 ]       10   0.001%   0.001% 
(     380,     580 ]      277   0.020%   0.021% 
(     580,     870 ]     1276   0.092%   0.113% 
(     870,    1300 ]     5589   0.402%   0.515% 
(    1300,    1900 ]    19288   1.387%   1.902% 
(    1900,    2900 ]    57856   4.161%   6.063% #
(    2900,    4400 ]   214231  15.408%  21.471% ###
(    4400,    6600 ]   853688  61.398%  82.869% ############
(    6600,    9900 ]   235090  16.908%  99.777% ###
(    9900,   14000 ]     1136   0.082%  99.859% 
(   14000,   22000 ]     1917   0.138%  99.997% 
(   22000,   33000 ]       46   0.003% 100.000% 

DB_GET_DISK_CORE_JOULES
Count: 1390411 Average: 7494.7175  StdDev: 1421.58
Min: 549  Median: 7934.5172  Max: 50720
Percentiles: P50: 7934.52 P75: 8957.40 P99: 12201.34 P99.9: 19711.95 P99.99: 30406.34
------------------------------------------------------
(     380,     580 ]        3   0.000%   0.000% 
(     580,     870 ]      106   0.008%   0.008% 
(     870,    1300 ]      107   0.008%   0.016% 
(    1300,    1900 ]      239   0.017%   0.033% 
(    1900,    2900 ]     2646   0.190%   0.223% 
(    2900,    4400 ]    47205   3.395%   3.618% #
(    4400,    6600 ]   191397  13.765%  17.384% ###
(    6600,    9900 ]  1121423  80.654%  98.038% ################
(    9900,   14000 ]    23839   1.715%  99.752% 
(   14000,   22000 ]     2879   0.207%  99.959% 
(   22000,   33000 ]      560   0.040%  99.999% 
(   33000,   50000 ]        6   0.000% 100.000% 
(   50000,   75000 ]        1   0.000% 100.000% 

DB_GET_PACKAGE_JOULES
Count: 1000001 Average: 86150.5194  StdDev: 24413.97
Min: 9704  Median: 86336.5752  Max: 381774
Percentiles: P50: 86336.58 P75: 103698.25 P99: 166450.52 P99.9: 169854.39 P99.99: 241403.80
------------------------------------------------------
(    6600,    9900 ]        2   0.000%   0.000% 
(    9900,   14000 ]        2   0.000%   0.000% 
(   14000,   22000 ]       60   0.006%   0.006% 
(   22000,   33000 ]     2671   0.267%   0.273% 
(   33000,   50000 ]    58371   5.837%   6.111% #
(   50000,   75000 ]   275653  27.565%  33.676% ######
(   75000,  110000 ]   503984  50.398%  84.074% ##########
(  110000,  170000 ]   158643  15.864%  99.939% ###
(  170000,  250000 ]      577   0.058%  99.996% 
(  250000,  380000 ]       37   0.004% 100.000% 
(  380000,  570000 ]        1   0.000% 100.000% 

DB_GET_FILTER_PACKAGE_JOULES
Count: 3684888 Average: 10082.3798  StdDev: 2935.32
Min: 0  Median: 9022.3547  Max: 53772
Percentiles: P50: 9022.35 P75: 11639.95 P99: 21420.65 P99.9: 21963.02 P99.99: 38451.10
------------------------------------------------------
[       0,       1 ]        2   0.000%   0.000% 
(     870,    1300 ]        1   0.000%   0.000% 
(    1300,    1900 ]       14   0.000%   0.000% 
(    1900,    2900 ]      269   0.007%   0.008% 
(    2900,    4400 ]    10024   0.272%   0.280% 
(    4400,    6600 ]   165783   4.499%   4.779% #
(    6600,    9900 ]  2270088  61.605%  66.384% ############
(    9900,   14000 ]   748119  20.302%  86.686% ####
(   14000,   22000 ]   489164  13.275%  99.961% ###
(   22000,   33000 ]      883   0.024%  99.985% 
(   33000,   50000 ]      538   0.015% 100.000% 
(   50000,   75000 ]        3   0.000% 100.000% 

DB_GET_INDEX_PACKAGE_JOULES
Count: 1390411 Average: 9422.4632  StdDev: 2789.13
Min: 732  Median: 8586.7905  Max: 55358
Percentiles: P50: 8586.79 P75: 9728.90 P99: 21324.13 P99.9: 21952.71 P99.99: 38521.51
------------------------------------------------------
(     580,     870 ]        1   0.000%   0.000% 
(     870,    1300 ]        5   0.000%   0.000% 
(    1300,    1900 ]       29   0.002%   0.003% 
(    1900,    2900 ]      397   0.029%   0.031% 
(    2900,    4400 ]     7200   0.518%   0.549% 
(    4400,    6600 ]    82889   5.961%   6.510% #
(    6600,    9900 ]  1004363  72.235%  78.745% ##############
(    9900,   14000 ]   135815   9.768%  88.513% ##
(   14000,   22000 ]   159263  11.454%  99.968% ##
(   22000,   33000 ]      245   0.018%  99.985% 
(   33000,   50000 ]      200   0.014% 100.000% 
(   50000,   75000 ]        4   0.000% 100.000% 

DB_GET_DISK_PACKAGE_JOULES
Count: 1390411 Average: 11750.7119  StdDev: 3675.92
Min: 2747  Median: 9832.6903  Max: 58960
Percentiles: P50: 9832.69 P75: 15805.39 P99: 21798.65 P99.9: 29816.96 P99.99: 47521.68
------------------------------------------------------
(    1900,    2900 ]        1   0.000%   0.000% 
(    2900,    4400 ]      161   0.012%   0.012% 
(    4400,    6600 ]    10249   0.737%   0.749% 
(    6600,    9900 ]   699053  50.277%  51.025% ##########
(    9900,   14000 ]   232822  16.745%  67.770% ###
(   14000,   22000 ]   445432  32.036%  99.806% ######
(   22000,   33000 ]     1833   0.132%  99.938% 
(   33000,   50000 ]      844   0.061%  99.999% 
(   50000,   75000 ]       16   0.001% 100.000% 

DB_GET_DRAM_JOULES
Count: 1000001 Average: 52886.2991  StdDev: 15704.57
Min: 2564  Median: 53101.2459  Max: 336181
Percentiles: P50: 53101.25 P75: 66435.02 P99: 106482.71 P99.9: 117641.73 P99.99: 185726.43
------------------------------------------------------
(    1900,    2900 ]        2   0.000%   0.000% 
(    2900,    4400 ]        4   0.000%   0.001% 
(    4400,    6600 ]       16   0.002%   0.002% 
(    6600,    9900 ]      143   0.014%   0.016% 
(    9900,   14000 ]     1098   0.110%   0.126% 
(   14000,   22000 ]    11672   1.167%   1.293% 
(   22000,   33000 ]    91114   9.111%  10.405% ##
(   33000,   50000 ]   337805  33.780%  44.185% #######
(   50000,   75000 ]   468735  46.873%  91.059% #########
(   75000,  110000 ]    88284   8.828%  99.887% ##
(  110000,  170000 ]     1005   0.100%  99.988% 
(  170000,  250000 ]      117   0.012%  99.999% 
(  250000,  380000 ]        6   0.001% 100.000% 

DB_GET_FILTER_DRAM_JOULES
Count: 3684888 Average: 2124.9115  StdDev: 705.46
Min: 305  Median: 1713.1584  Max: 9033
Percentiles: P50: 1713.16 P75: 2237.00 P99: 4326.09 P99.9: 4394.18 P99.99: 5661.83
------------------------------------------------------
(     250,     380 ]        4   0.000%   0.000% 
(     380,     580 ]      266   0.007%   0.007% 
(     580,     870 ]     3154   0.086%   0.093% 
(     870,    1300 ]    15321   0.416%   0.509% 
(    1300,    1900 ]  2648426  71.873%  72.381% ##############
(    1900,    2900 ]   286333   7.770%  80.152% ##
(    2900,    4400 ]   730532  19.825%  99.977% ####
(    4400,    6600 ]      843   0.023% 100.000% 
(    6600,    9900 ]        9   0.000% 100.000% 

DB_GET_INDEX_DRAM_JOULES
Count: 1390411 Average: 2035.7335  StdDev: 664.36
Min: 305  Median: 1683.4511  Max: 7080
Percentiles: P50: 1683.45 P75: 1883.00 P99: 4307.97 P99.9: 4391.43 P99.99: 4399.78
------------------------------------------------------
(     250,     380 ]       57   0.004%   0.004% 
(     380,     580 ]      484   0.035%   0.039% 
(     580,     870 ]     3597   0.259%   0.298% 
(     870,    1300 ]    23125   1.663%   1.961% 
(    1300,    1900 ]  1045154  75.169%  77.129% ###############
(    1900,    2900 ]    92999   6.689%  83.818% #
(    2900,    4400 ]   224889  16.174%  99.992% ###
(    4400,    6600 ]      105   0.008% 100.000% 
(    6600,    9900 ]        1   0.000% 100.000% 

DB_GET_DISK_DRAM_JOULES
Count: 1390411 Average: 2467.5001  StdDev: 865.75
Min: 732  Median: 1833.3169  Max: 22522
Percentiles: P50: 1833.32 P75: 3497.56 P99: 4372.38 P99.9: 5982.52 P99.99: 10328.89
------------------------------------------------------
(     580,     870 ]      198   0.014%   0.014% 
(     870,    1300 ]     2508   0.180%   0.195% 
(    1300,    1900 ]   779086  56.033%  56.227% ###########
(    1900,    2900 ]    33078   2.379%  58.606% 
(    2900,    4400 ]   572171  41.151%  99.758% ########
(    4400,    6600 ]     2752   0.198%  99.956% 
(    6600,    9900 ]      464   0.033%  99.989% 
(    9900,   14000 ]      143   0.010%  99.999% 
(   14000,   22000 ]       10   0.001% 100.000% 
(   22000,   33000 ]        1   0.000% 100.000% 

Query time: 10509.6 seconds
