Destroying database ...
(    6600,    9900 ]    16778   1.678%   1.696% 
(    9900,   14000 ]   339673  33.967%  35.663% #######
(   14000,   22000 ]   626206  62.621%  98.284% #############
(   22000,   33000 ]    16982   1.698%  99.982% 
(   33000,   50000 ]      144   0.014%  99.997% 
(   50000,   75000 ]       11   0.001%  99.998% 
(   75000,  110000 ]       15   0.001%  99.999% 
(  110000,  170000 ]        8   0.001% 100.000% 
(  170000,  250000 ]        1   0.000% 100.000% 

DB_GET_FILTER_CORE_JOULES
Count: 5130892 Average: 5796.6449  StdDev: 1772.47
Min: 183  Median: 5621.5177  Max: 47668
Percentiles: P50: 5621.52 P75: 6569.75 P99: 9897.37 P99.9: 21004.28 P99.99: 26261.86
------------------------------------------------------
(     170,     250 ]       64   0.001%   0.001% 
(     250,     380 ]      145   0.003%   0.004% 
(     380,     580 ]      871   0.017%   0.021% 
(     580,     870 ]     4911   0.096%   0.117% 
(     870,    1300 ]    21250   0.414%   0.531% 
(    1300,    1900 ]    72398   1.411%   1.942% 
(    1900,    2900 ]   203056   3.958%   5.899% #
(    2900,    4400 ]   610338  11.895%  17.795% ##
(    4400,    6600 ]  2976059  58.003%  75.798% ############
(    6600,    9900 ]  1191440  23.221%  99.018% #####
(    9900,   14000 ]    14588   0.284%  99.303% 
(   14000,   22000 ]    34997   0.682%  99.985% 
(   22000,   33000 ]      676   0.013%  99.998% 
(   33000,   50000 ]       99   0.002% 100.000% 

DB_GET_INDEX_CORE_JOULES
Count: 41006 Average: 5591.6662  StdDev: 1745.22
Min: 488  Median: 5467.8887  Max: 38025
Percentiles: P50: 5467.89 P75: 6378.51 P99: 9888.78 P99.9: 21034.83 P99.99: 30111.67
------------------------------------------------------
(     380,     580 ]        5   0.012%   0.012% 
(     580,     870 ]       31   0.076%   0.088% 
(     870,    1300 ]      155   0.378%   0.466% 
(    1300,    1900 ]      530   1.292%   1.758% 
(    1900,    2900 ]     1474   3.595%   5.353% #
(    2900,    4400 ]     6286  15.329%  20.682% ###
(    4400,    6600 ]    24767  60.398%  81.081% ############
(    6600,    9900 ]     7373  17.980%  99.061% ####
(    9900,   14000 ]      118   0.288%  99.349% 
(   14000,   22000 ]      257   0.627%  99.976% 
(   22000,   33000 ]        8   0.020%  99.995% 
(   33000,   50000 ]        2   0.005% 100.000% 

DB_GET_DISK_CORE_JOULES
Count: 41006 Average: 7443.6475  StdDev: 1998.09
Min: 671  Median: 7820.9318  Max: 154663
Percentiles: P50: 7820.93 P75: 8913.21 P99: 13785.22 P99.9: 27032.78 P99.99: 44898.54
------------------------------------------------------
(     580,     870 ]        1   0.002%   0.002% 
(     870,    1300 ]        2   0.005%   0.007% 
(    1300,    1900 ]        3   0.007%   0.015% 
(    1900,    2900 ]       95   0.232%   0.246% 
(    2900,    4400 ]     1763   4.299%   4.546% #
(    4400,    6600 ]     7180  17.510%  22.055% ####
(    6600,    9900 ]    30972  75.530%  97.586% ###############
(    9900,   14000 ]      612   1.492%  99.078% 
(   14000,   22000 ]      310   0.756%  99.834% 
(   22000,   33000 ]       59   0.144%  99.978% 
(   33000,   50000 ]        7   0.017%  99.995% 
(   50000,   75000 ]        1   0.002%  99.998% 
(  110000,  170000 ]        1   0.002% 100.000% 

DB_GET_PACKAGE_JOULES
Count: 1000001 Average: 18446725441930.8047  StdDev: 0.00
Min: 7752  Median: 79261.3695  Max: 18446743811566308275
Percentiles: P50: 79261.37 P75: 95206.16 P99: 137960.12 P99.9: 169235.49 P99.99: 246727.77
------------------------------------------------------
(    6600,    9900 ]        2   0.000%   0.000% 
(    9900,   14000 ]        2   0.000%   0.000% 
(   14000,   22000 ]       29   0.003%   0.003% 
(   22000,   33000 ]      516   0.052%   0.055% 
(   33000,   50000 ]    28530   2.853%   2.908% #
(   50000,   75000 ]   404107  40.411%  43.319% ########
(   75000,  110000 ]   548769  54.877%  98.195% ###########
(  110000,  170000 ]    17266   1.727%  99.922% 
(  170000,  250000 ]      709   0.071%  99.993% 
(  250000,  380000 ]       58   0.006%  99.999% 
(  380000,  570000 ]        9   0.001% 100.000% 
(  570000,  860000 ]        2   0.000% 100.000% 
(  860000, 1200000 ]        1   0.000% 100.000% 
( 9200000000000000000, 13000000000000000000 ]        1   0.000% 100.000% 

DB_GET_FILTER_PACKAGE_JOULES
Count: 5130892 Average: 3595231368242.5479  StdDev: 0.00
Min: 0  Median: 9320.0686  Max: 18446743811566237902
Percentiles: P50: 9320.07 P75: 12380.01 P99: 21567.10 P99.9: 30200.41 P99.99: 47853.21
------------------------------------------------------
[       0,       1 ]        1   0.000%   0.000% 
(     870,    1300 ]        1   0.000%   0.000% 
(    1300,    1900 ]       14   0.000%   0.000% 
(    1900,    2900 ]      256   0.005%   0.005% 
(    2900,    4400 ]     9477   0.185%   0.190% 
(    4400,    6600 ]   133091   2.594%   2.784% #
(    6600,    9900 ]  2939117  57.283%  60.067% ###########
(    9900,   14000 ]  1266716  24.688%  84.755% #####
(   14000,   22000 ]   772724  15.060%  99.815% ###
(   22000,   33000 ]     5854   0.114%  99.929% 
(   33000,   50000 ]     3580   0.070%  99.999% 
(   50000,   75000 ]       55   0.001% 100.000% 
(   75000,  110000 ]        5   0.000% 100.000% 
( 9200000000000000000, 13000000000000000000 ]        1   0.000% 100.000% 

DB_GET_INDEX_PACKAGE_JOULES
Count: 41006 Average: 9621.8998  StdDev: 3048.16
Min: 1709  Median: 8649.1241  Max: 39734
Percentiles: P50: 8649.12 P75: 9811.19 P99: 21503.02 P99.9: 30859.28 P99.99: 39734.00
------------------------------------------------------
(    1300,    1900 ]        1   0.002%   0.002% 
(    1900,    2900 ]        9   0.022%   0.024% 
(    2900,    4400 ]      180   0.439%   0.463% 
(    4400,    6600 ]     2236   5.453%   5.916% #
(    6600,    9900 ]    29112  70.994%  76.911% ##############
(    9900,   14000 ]     3924   9.569%  86.480% ##
(   14000,   22000 ]     5474  13.349%  99.829% ###
(   22000,   33000 ]       36   0.088%  99.917% 
(   33000,   50000 ]       34   0.083% 100.000% 

DB_GET_DISK_PACKAGE_JOULES
Count: 41006 Average: 11803.5600  StdDev: 4013.28
Min: 3418  Median: 9863.3369  Max: 174682
Percentiles: P50: 9863.34 P75: 15749.65 P99: 21878.52 P99.9: 43550.55 P99.99: 74371.25
------------------------------------------------------
(    2900,    4400 ]        4   0.010%   0.010% 
(    4400,    6600 ]      294   0.717%   0.727% 
(    6600,    9900 ]    20432  49.827%  50.554% ##########
(    9900,   14000 ]     7215  17.595%  68.149% ####
(   14000,   22000 ]    12846  31.327%  99.476% ######
(   22000,   33000 ]      120   0.293%  99.768% 
(   33000,   50000 ]       87   0.212%  99.980% 
(   50000,   75000 ]        4   0.010%  99.990% 
(   75000,  110000 ]        2   0.005%  99.995% 
(  110000,  170000 ]        1   0.002%  99.998% 
(  170000,  250000 ]        1   0.002% 100.000% 

DB_GET_DRAM_JOULES
Count: 1000001 Average: 48844.5914  StdDev: 10950.21
Min: 3662  Median: 47891.6791  Max: 867673
Percentiles: P50: 47891.68 P75: 61063.89 P99: 85896.35 P99.9: 150274.92 P99.99: 209999.94
------------------------------------------------------
(    2900,    4400 ]        1   0.000%   0.000% 
(    4400,    6600 ]        6   0.001%   0.001% 
(    6600,    9900 ]       12   0.001%   0.002% 
(    9900,   14000 ]      253   0.025%   0.027% 
(   14000,   22000 ]     5250   0.525%   0.552% 
(   22000,   33000 ]    55986   5.599%   6.151% #
(   33000,   50000 ]   500573  50.057%  56.208% ##########
(   50000,   75000 ]   424624  42.462%  98.670% ########
(   75000,  110000 ]    10587   1.059%  99.729% 
(  110000,  170000 ]     2546   0.255%  99.984% 
(  170000,  250000 ]      126   0.013%  99.996% 
(  250000,  380000 ]       30   0.003%  99.999% 
(  380000,  570000 ]        5   0.000% 100.000% 
(  570000,  860000 ]        1   0.000% 100.000% 
(  860000, 1200000 ]        1   0.000% 100.000% 

DB_GET_FILTER_DRAM_JOULES
Count: 5130892 Average: 2055.7757  StdDev: 668.78
Min: 366  Median: 1681.0759  Max: 9827
Percentiles: P50: 1681.08 P75: 1873.30 P99: 4316.62 P99.9: 4395.62 P99.99: 6251.08
------------------------------------------------------
(     250,     380 ]        6   0.000%   0.000% 
(     380,     580 ]      462   0.009%   0.009% 
(     580,     870 ]     3454   0.067%   0.076% 
(     870,    1300 ]    18631   0.363%   0.440% 
(    1300,    1900 ]  4003758  78.032%  78.472% ################
(    1900,    2900 ]   225250   4.390%  82.862% #
(    2900,    4400 ]   876759  17.088%  99.950% ###
(    4400,    6600 ]     2447   0.048%  99.998% 
(    6600,    9900 ]      125   0.002% 100.000% 

DB_GET_INDEX_DRAM_JOULES
Count: 41006 Average: 2071.6407  StdDev: 682.10
Min: 306  Median: 1691.5462  Max: 7385
Percentiles: P50: 1691.55 P75: 1890.93 P99: 4319.60 P99.9: 4395.48 P99.99: 6448.67
------------------------------------------------------
(     250,     380 ]        1   0.002%   0.002% 
(     380,     580 ]       13   0.032%   0.034% 
(     580,     870 ]       72   0.176%   0.210% 
(     870,    1300 ]      285   0.695%   0.905% 
(    1300,    1900 ]    30850  75.233%  76.138% ###############
(    1900,    2900 ]     2470   6.024%  82.161% #
(    2900,    4400 ]     7296  17.793%  99.954% ####
(    4400,    6600 ]       16   0.039%  99.993% 
(    6600,    9900 ]        3   0.007% 100.000% 

DB_GET_DISK_DRAM_JOULES
Count: 41006 Average: 2466.1700  StdDev: 932.53
Min: 733  Median: 1829.6944  Max: 54382
Percentiles: P50: 1829.69 P75: 3478.03 P99: 4374.93 P99.9: 6407.64 P99.99: 21597.60
------------------------------------------------------
(     580,     870 ]        8   0.020%   0.020% 
(     870,    1300 ]      100   0.244%   0.263% 
(    1300,    1900 ]    23102  56.338%  56.601% ###########
(    1900,    2900 ]     1202   2.931%  59.533% #
(    2900,    4400 ]    16459  40.138%  99.671% ########
(    4400,    6600 ]      103   0.251%  99.922% 
(    6600,    9900 ]       18   0.044%  99.966% 
(    9900,   14000 ]        8   0.020%  99.985% 
(   14000,   22000 ]        2   0.005%  99.990% 
(   22000,   33000 ]        3   0.007%  99.998% 
(   50000,   75000 ]        1   0.002% 100.000% 

Query time: 8925.3 seconds
