Destroying database ...
(    4400,    6600 ]       42   0.004%   0.006% 
(    6600,    9900 ]     3738   0.374%   0.380% 
(    9900,   14000 ]    87098   8.710%   9.090% ##
(   14000,   22000 ]   387468  38.747%  47.836% ########
(   22000,   33000 ]   472745  47.274%  95.111% #########
(   33000,   50000 ]    48808   4.881%  99.992% #
(   50000,   75000 ]       83   0.008% 100.000% 

DB_GET_FILTER_CORE_JOULES
Count: 4809102 Average: 5289.4706  StdDev: 1736.06
Min: 61  Median: 5266.6687  Max: 55725
Percentiles: P50: 5266.67 P75: 6318.32 P99: 9774.63 P99.9: 18256.54 P99.99: 21743.85
------------------------------------------------------
(      51,      76 ]        1   0.000%   0.000% 
(     110,     170 ]        2   0.000%   0.000% 
(     170,     250 ]      124   0.003%   0.003% 
(     250,     380 ]      186   0.004%   0.007% 
(     380,     580 ]     1232   0.026%   0.032% 
(     580,     870 ]     7425   0.154%   0.187% 
(     870,    1300 ]    33450   0.696%   0.882% 
(    1300,    1900 ]   128654   2.675%   3.557% #
(    1900,    2900 ]   360742   7.501%  11.059% ##
(    2900,    4400 ]   881933  18.339%  29.397% ####
(    4400,    6600 ]  2515107  52.299%  81.696% ##########
(    6600,    9900 ]   865018  17.987%  99.683% ####
(    9900,   14000 ]     5136   0.107%  99.790% 
(   14000,   22000 ]     9929   0.206%  99.997% 
(   22000,   33000 ]      160   0.003% 100.000% 
(   33000,   50000 ]        2   0.000% 100.000% 
(   50000,   75000 ]        1   0.000% 100.000% 

DB_GET_INDEX_CORE_JOULES
Count: 1631973 Average: 5426.5226  StdDev: 1628.05
Min: 122  Median: 5377.6690  Max: 35705
Percentiles: P50: 5377.67 P75: 6362.69 P99: 9783.59 P99.9: 18518.08 P99.99: 21826.13
------------------------------------------------------
(     110,     170 ]        2   0.000%   0.000% 
(     170,     250 ]        9   0.001%   0.001% 
(     250,     380 ]       10   0.001%   0.001% 
(     380,     580 ]      224   0.014%   0.015% 
(     580,     870 ]     1654   0.101%   0.116% 
(     870,    1300 ]     7787   0.477%   0.594% 
(    1300,    1900 ]    26822   1.644%   2.237% 
(    1900,    2900 ]    81201   4.976%   7.213% #
(    2900,    4400 ]   293331  17.974%  25.187% ####
(    4400,    6600 ]   911231  55.836%  81.023% ###########
(    6600,    9900 ]   304110  18.634%  99.657% ####
(    9900,   14000 ]     1954   0.120%  99.777% 
(   14000,   22000 ]     3552   0.218%  99.995% 
(   22000,   33000 ]       85   0.005% 100.000% 
(   33000,   50000 ]        1   0.000% 100.000% 

DB_GET_DISK_CORE_JOULES
Count: 1631973 Average: 7488.2621  StdDev: 1511.50
Min: 610  Median: 7891.8222  Max: 52917
Percentiles: P50: 7891.82 P75: 8945.44 P99: 12608.70 P99.9: 20224.12 P99.99: 30399.74
------------------------------------------------------
(     580,     870 ]       47   0.003%   0.003% 
(     870,    1300 ]       84   0.005%   0.008% 
(    1300,    1900 ]      191   0.012%   0.020% 
(    1900,    2900 ]     3412   0.209%   0.229% 
(    2900,    4400 ]    63025   3.862%   4.091% #
(    4400,    6600 ]   248994  15.257%  19.348% ###
(    6600,    9900 ]  1277862  78.302%  97.650% ################
(    9900,   14000 ]    33358   2.044%  99.694% 
(   14000,   22000 ]     4329   0.265%  99.959% 
(   22000,   33000 ]      665   0.041% 100.000% 
(   33000,   50000 ]        5   0.000% 100.000% 
(   50000,   75000 ]        1   0.000% 100.000% 

DB_GET_PACKAGE_JOULES
Count: 1000001 Average: 18446725472172.8320  StdDev: 0.00
Min: 7935  Median: 104947.8531  Max: 18446743811566332017
Percentiles: P50: 104947.85 P75: 137198.56 P99: 216817.71 P99.9: 246977.34 P99.99: 249993.30
------------------------------------------------------
(    6600,    9900 ]        7   0.001%   0.001% 
(    9900,   14000 ]        2   0.000%   0.001% 
(   14000,   22000 ]       20   0.002%   0.003% 
(   22000,   33000 ]      148   0.015%   0.018% 
(   33000,   50000 ]     8147   0.815%   0.832% 
(   50000,   75000 ]   120721  12.072%  12.904% ##
(   75000,  110000 ]   433535  43.353%  56.258% #########
(  110000,  170000 ]   413450  41.345%  97.603% ########
(  170000,  250000 ]    23873   2.387%  99.990% 
(  250000,  380000 ]       97   0.010% 100.000% 
( 9200000000000000000, 13000000000000000000 ]        1   0.000% 100.000% 

DB_GET_FILTER_PACKAGE_JOULES
Count: 4809102 Average: 3835798005830.9556  StdDev: 0.00
Min: 0  Median: 9368.9399  Max: 18446743811566239915
Percentiles: P50: 9368.94 P75: 12368.69 P99: 21469.53 P99.9: 21976.05 P99.99: 41794.06
------------------------------------------------------
[       0,       1 ]        1   0.000%   0.000% 
(     870,    1300 ]        1   0.000%   0.000% 
(    1300,    1900 ]        8   0.000%   0.000% 
(    1900,    2900 ]      235   0.005%   0.005% 
(    2900,    4400 ]    12644   0.263%   0.268% 
(    4400,    6600 ]   193852   4.031%   4.299% #
(    6600,    9900 ]  2619332  54.466%  58.765% ###########
(    9900,   14000 ]  1296674  26.963%  85.728% #####
(   14000,   22000 ]   683592  14.215%  99.943% ###
(   22000,   33000 ]     1771   0.037%  99.979% 
(   33000,   50000 ]      988   0.021% 100.000% 
(   50000,   75000 ]        2   0.000% 100.000% 
(   75000,  110000 ]        1   0.000% 100.000% 
( 9200000000000000000, 13000000000000000000 ]        1   0.000% 100.000% 

DB_GET_INDEX_PACKAGE_JOULES
Count: 1631973 Average: 9460.9198  StdDev: 2849.90
Min: 915  Median: 8645.8683  Max: 52185
Percentiles: P50: 8645.87 P75: 9858.96 P99: 21333.97 P99.9: 21975.37 P99.99: 44614.54
------------------------------------------------------
(     870,    1300 ]        6   0.000%   0.000% 
(    1300,    1900 ]       66   0.004%   0.004% 
(    1900,    2900 ]      589   0.036%   0.041% 
(    2900,    4400 ]     9600   0.588%   0.629% 
(    4400,    6600 ]   117651   7.209%   7.838% #
(    6600,    9900 ]  1109869  68.008%  75.846% ##############
(    9900,   14000 ]   209929  12.864%  88.709% ###
(   14000,   22000 ]   183195  11.225%  99.935% ##
(   22000,   33000 ]      555   0.034%  99.969% 
(   33000,   50000 ]      512   0.031% 100.000% 
(   50000,   75000 ]        1   0.000% 100.000% 

DB_GET_DISK_PACKAGE_JOULES
Count: 1631973 Average: 11739.7887  StdDev: 3645.68
Min: 3174  Median: 9910.8335  Max: 75561
Percentiles: P50: 9910.83 P75: 15769.48 P99: 21801.40 P99.9: 30078.81 P99.99: 47296.77
------------------------------------------------------
(    2900,    4400 ]      201   0.012%   0.012% 
(    4400,    6600 ]    13343   0.818%   0.830% 
(    6600,    9900 ]   801666  49.123%  49.952% ##########
(    9900,   14000 ]   293871  18.007%  67.960% ####
(   14000,   22000 ]   519468  31.831%  99.790% ######
(   22000,   33000 ]     2440   0.150%  99.940% 
(   33000,   50000 ]      976   0.060% 100.000% 
(   50000,   75000 ]        7   0.000% 100.000% 
(   75000,  110000 ]        1   0.000% 100.000% 

DB_GET_DRAM_JOULES
Count: 1000001 Average: 66165.8333  StdDev: 18820.11
Min: 2991  Median: 65056.6591  Max: 318054
Percentiles: P50: 65056.66 P75: 81555.32 P99: 132518.64 P99.9: 167003.64 P99.99: 218659.75
------------------------------------------------------
(    2900,    4400 ]        2   0.000%   0.000% 
(    4400,    6600 ]        9   0.001%   0.001% 
(    6600,    9900 ]       12   0.001%   0.002% 
(    9900,   14000 ]       83   0.008%   0.011% 
(   14000,   22000 ]     2096   0.210%   0.220% 
(   22000,   33000 ]    21948   2.195%   2.415% 
(   33000,   50000 ]   178991  17.899%  20.314% ####
(   50000,   75000 ]   492904  49.290%  69.604% ##########
(   75000,  110000 ]   288079  28.808%  98.412% ######
(  110000,  170000 ]    15659   1.566%  99.978% 
(  170000,  250000 ]      194   0.019%  99.998% 
(  250000,  380000 ]       24   0.002% 100.000% 

DB_GET_FILTER_DRAM_JOULES
Count: 4809102 Average: 2168.6510  StdDev: 723.01
Min: 366  Median: 1736.4269  Max: 6775
Percentiles: P50: 1736.43 P75: 2570.49 P99: 4332.72 P99.9: 4394.59 P99.99: 5573.10
------------------------------------------------------
(     250,     380 ]        8   0.000%   0.000% 
(     380,     580 ]      298   0.006%   0.006% 
(     580,     870 ]     2754   0.057%   0.064% 
(     870,    1300 ]    18773   0.390%   0.454% 
(    1300,    1900 ]  3275762  68.116%  68.570% ##############
(    1900,    2900 ]   461202   9.590%  78.160% ##
(    2900,    4400 ]  1049277  21.819%  99.979% ####
(    4400,    6600 ]     1026   0.021% 100.000% 
(    6600,    9900 ]        2   0.000% 100.000% 

DB_GET_INDEX_DRAM_JOULES
Count: 1631973 Average: 2028.6091  StdDev: 665.92
Min: 305  Median: 1685.1008  Max: 10437
Percentiles: P50: 1685.10 P75: 1888.03 P99: 4306.88 P99.9: 4393.41 P99.99: 7741.73
------------------------------------------------------
(     250,     380 ]      106   0.006%   0.006% 
(     380,     580 ]      983   0.060%   0.067% 
(     580,     870 ]     6208   0.380%   0.447% 
(     870,    1300 ]    34447   2.111%   2.558% 
(    1300,    1900 ]  1206296  73.916%  76.474% ###############
(    1900,    2900 ]   128792   7.892%  84.366% ##
(    2900,    4400 ]   254628  15.602%  99.969% ###
(    4400,    6600 ]      264   0.016%  99.985% 
(    6600,    9900 ]      248   0.015% 100.000% 
(    9900,   14000 ]        1   0.000% 100.000% 

DB_GET_DISK_DRAM_JOULES
Count: 1631973 Average: 2480.4491  StdDev: 860.67
Min: 671  Median: 1843.4342  Max: 19043
Percentiles: P50: 1843.43 P75: 3512.63 P99: 4373.31 P99.9: 5832.13 P99.99: 8165.69
------------------------------------------------------
(     580,     870 ]      294   0.018%   0.018% 
(     870,    1300 ]     3426   0.210%   0.228% 
(    1300,    1900 ]   896815  54.953%  55.181% ###########
(    1900,    2900 ]    44651   2.736%  57.917% #
(    2900,    4400 ]   682613  41.827%  99.744% ########
(    4400,    6600 ]     3905   0.239%  99.984% 
(    6600,    9900 ]      223   0.014%  99.997% 
(    9900,   14000 ]       42   0.003% 100.000% 
(   14000,   22000 ]        4   0.000% 100.000% 

Query time: 13021 seconds
